id_venda,id_cliente,id_produto,valor,data_venda,vendedor,estado,cidade
1,10001,1,260.73,2025-06-13,Vendedor_9,PR,Londrina
2,10002,3,266.64,2025-05-27,Vendedor_44,DF,Brasilia
3,10003,3,91.32,2025-05-16,Vendedor_49,PR,Londrina
4,10004,3,86.83,2025-08-31,Vendedor_26,SP,Sao Paulo
5,10005,6,82.77,2025-06-03,Vendedor_27,PR,Maringa
6,10006,6,242.54,2025-07-26,Vendedor_18,DF,Brasilia
7,10007,5,297.69,2025-07-17,Vendedor_24,BA,Feira de Santana
8,10008,1,251.55,2025-01-16,Vendedor_35,PR,Curitiba
9,10009,3,105.01,2025-06-21,Vendedor_24,GO,Aparecida de Goiania
10,10010,5,243.6,2025-06-24,Vendedor_20,PE,Olinda
11,10011,2,241.27,2025-07-08,Vendedor_43,SP,Campinas
12,10012,4,262.56,2025-08-27,Vendedor_44,RS,Pelotas
13,10013,2,121.88,2025-01-24,Vendedor_16,RJ,Niteroi
14,10014,1,246.51,2025-01-06,Vendedor_19,PE,Recife
15,10015,3,192.48,2025-03-20,Vendedor_9,SP,Sao Paulo
16,10016,3,168.36,2025-03-08,Vendedor_17,PE,Olinda
17,10017,5,122.28,2025-08-24,Vendedor_10,CE,Juazeiro do Norte
18,10018,3,280.96,2025-06-04,Vendedor_3,DF,Brasilia
19,10019,3,214.05,2025-04-20,Vendedor_48,GO,Anapolis
20,10020,3,281.24,2025-04-24,Vendedor_40,MG,Belo Horizonte
21,10021,4,158.15,2025-03-03,Vendedor_18,MG,Belo Horizonte
22,10022,4,147.82,2025-03-09,Vendedor_11,SP,Campinas
23,10023,6,152.13,2025-01-07,Vendedor_42,CE,Fortaleza
24,10024,1,172.02,2025-08-18,Vendedor_27,BA,Vitoria da Conquista
25,10025,1,164.34,2025-04-11,Vendedor_4,RJ,Rio de Janeiro
26,10026,6,154.64,2025-03-31,Vendedor_45,BA,Feira de Santana
27,10027,4,94.13,2025-01-07,Vendedor_50,DF,Brasilia
28,10028,4,205.06,2025-03-07,Vendedor_35,MG,Belo Horizonte
29,10029,2,273.26,2025-04-27,Vendedor_2,PR,Maringa
30,10030,1,102.34,2025-06-20,Vendedor_10,PE,Olinda
31,10031,5,172.27,2025-04-14,Vendedor_45,PE,Recife
32,10032,4,215.12,2025-02-25,Vendedor_20,RS,Pelotas
33,10033,6,181.25,2025-04-02,Vendedor_31,PE,Recife
34,10034,4,198.92,2025-08-09,Vendedor_44,RS,Pelotas
35,10035,3,124.22,2025-07-01,Vendedor_37,RJ,Volta Redonda
36,10036,1,287.17,2025-06-25,Vendedor_49,SP,Sao Paulo
37,10037,4,149.06,2025-02-11,Vendedor_17,GO,Anapolis
38,10038,6,145.79,2025-07-12,Vendedor_27,RS,Pelotas
39,10039,1,180.71,2025-01-18,Vendedor_5,PE,Olinda
40,10040,6,97.63,2025-01-19,Vendedor_18,RS,Pelotas
41,10041,3,295.6,2025-04-22,Vendedor_20,SP,Santos
42,10042,6,186.57,2025-06-22,Vendedor_5,RS,Pelotas
43,10043,1,177.13,2025-01-20,Vendedor_38,SP,Campinas
44,10044,1,291.76,2025-06-07,Vendedor_41,MG,Belo Horizonte
45,10045,1,178.36,2025-04-04,Vendedor_19,MG,Juiz de Fora
46,10046,1,262.72,2025-01-07,Vendedor_47,MG,Belo Horizonte
47,10047,5,99.01,2025-08-02,Vendedor_9,PE,Petrolina
48,10048,6,117.28,2025-01-23,Vendedor_18,RJ,Volta Redonda
49,10049,1,193.25,2025-08-15,Vendedor_37,SP,Santos
50,10050,5,291.75,2025-01-15,Vendedor_48,CE,Sobral
51,10051,4,237.73,2025-06-12,Vendedor_3,GO,Goiania
52,10052,4,117.89,2025-07-21,Vendedor_28,GO,Goiania
